
<-----
ALTER TABLE tb_imagens_produtos
ADD CONSTRAINT fk_produto
FOREIGN KEY (cod_produto)
REFERENCES tb_produtos (cod_produto)
ON DELETE CASCADE;

ALTER TABLE tb_compras_produtos
ADD CONSTRAINT fk_cod_produto
FOREIGN KEY (cod_produto)
REFERENCES tb_produtos (cod_produto)
ON DELETE CASCADE;
--->


INSERT INTO tb_imagens_produtos (cod_imagem_produto, cod_produto, imagem_produto)VALUES
('1','01','container1.jpg')
('2','02','container15.jpg')
('3','03','container2.jpg')
('4','04','container9.jpg')
('5','05','container11.jpg')
('6','06','container12.jpg')
('7','07','container3.jpg')
('8','08','container16.jpg')
('9','09','container17.jpg')

INSERT INTO tb_produtos (cod_produto, ativo, valor, tamanho, descricao) VALUES
('1', 'S', '11500.00', '3x2', 'Container modular em chapa de ferro. Estrutura em tubo 40x40. Porta com dobradiça, quadro e duas portas com cadeados. Teto de chapa lisa de aluzinco. Medidas: 3x1,5x2m.'),
('2', 'S', '5900.00', '3x1,5x', 'Container modular em chapa de ferro. Estrutura em tubo 40x40. Porta com dobradiça, quadro e duas portas com cadeados. Teto de chapa lisa de aluzinco. Medidas: 3x2m.'),
('3', 'S', '2750.00', '1x1', 'Banheiro em estrutura de tubo 20x30, com vaso, pia e torneira. Encanamento de água e esgoto. Ferragem preta. Medidas: 1x1m.'),
('4', 'S', '17200.00', '5x2,5', 'Container com estrutura metálica, chapas de ferro e teto termoacústico. Porta corrediça, janelas de alumínio. Chão de compensado. Medidas: 5x2,5x2,4m.'),
('5', 'S', '22000.00', '6x2,5', 'Estrutura de ferro, chão de tubo 60x60, teto termoacústico. Revestimento em chapa buziu. Janelas, porta e chão de compensado. Medidas: 6x2,5x2,5m.'),
('6', 'S', '6500.00', '3x2', 'Depósito com estrutura e chapa de ferro. Fechadura tetra e porta cadeados. Tamanho: 3x2m.'),
('7', 'S', '250.00', '3x2', 'Container modular em chapa de ferro. Estrutura em tubo 40x40. Porta com dobradiça, quadro e duas portas com cadeados. Teto de chapa lisa de aluzinco. Medidas: 3x1,5x2m.'),
('8', 'S', '180.00', '1x1', 'Banheiro com estrutura em tubo 20x30 e telha de alumínio. Vaso, pia e torneira. Encanamento de água e esgoto. Ferragem preta. Medidas: 1x1m.'),
('9', 'S', '300', '3x2', 'Depósito com estrutura e chapa de ferro. Fechadura tetra e porta cadeados. Tamanho: 3x2m.')


INSERT INTO tb_cidades (cod_cidade, nome_cidade, estado) VALUES
(2842, 'Campo do Tenente', 'PR'),
(2843, 'Campo Largo', 'PR'),
(2844, 'Campo Magro', 'PR'),
(2845, 'Campo Mourão', 'PR'),
(2846, 'Cândido de Abreu', 'PR'),
(2847, 'Candói', 'PR'),
(2848, 'Cantagalo', 'PR'),
(2849, 'Capanema', 'PR'),
(2850, 'Capitão Leônidas Marques', 'PR'),
(2851, 'Carambeí', 'PR'),
(2852, 'Carlópolis', 'PR'),
(2853, 'Cascavel', 'PR'),
(2854, 'Castro', 'PR'),
(2855, 'Catanduvas', 'PR'),
(2856, 'Centenário do Sul', 'PR'),
(2857, 'Cerro Azul', 'PR'),
(2858, 'Céu Azul', 'PR'),
(2859, 'Chopinzinho', 'PR'),
(2860, 'Cianorte', 'PR'),
(2861, 'Cidade Gaúcha', 'PR'),
(2862, 'Clevelândia', 'PR'),
(2863, 'Colombo', 'PR'),
(2864, 'Colorado', 'PR'),
(2865, 'Congonhinhas', 'PR'),
(2866, 'Conselheiro Mairinck', 'PR'),
(2867, 'Contenda', 'PR'),
(2868, 'Corbélia', 'PR'),
(2869, 'Cornélio Procópio', 'PR'),
(2870, 'Coronel Domingos Soares', 'PR'),
(2871, 'Coronel Vivida', 'PR'),
(2872, 'Corumbataí do Sul', 'PR'),
(2873, 'Cruz Machado', 'PR'),
(2874, 'Cruzeiro do Iguaçu', 'PR'),
(2875, 'Cruzeiro do Oeste', 'PR'),
(2876, 'Cruzeiro do Sul', 'PR'),
(2877, 'Cruzmaltina', 'PR'),
(2878, 'Curitiba', 'PR'),
(2879, 'Curiúva', 'PR'),
(2880, 'Diamante dOeste', 'PR'),
(2881, 'Diamante do Norte', 'PR'),
(2882, 'Diamante do Sul', 'PR'),
(2883, 'Dois Vizinhos', 'PR'),
(2884, 'Douradina', 'PR'),
(2885, 'Doutor Camargo', 'PR'),
(2886, 'Doutor Ulysses', 'PR'),
(2887, 'Enéas Marques', 'PR'),
(2888, 'Engenheiro Beltrão', 'PR'),
(2889, 'Entre Rios do Oeste', 'PR'),
(2890, 'Esperança Nova', 'PR'),
(2891, 'Espigão Alto do Iguaçu', 'PR'),
(2892, 'Farol', 'PR'),
(2893, 'Faxinal', 'PR'),
(2894, 'Fazenda Rio Grande', 'PR'),
(2895, 'Fênix', 'PR'),
(2896, 'Fernandes Pinheiro', 'PR'),
(2897, 'Figueira', 'PR'),
(2898, 'Flor da Serra do Sul', 'PR'),
(2899, 'Floraí', 'PR'),
(2900, 'Floresta', 'PR'),
(2901, 'Florestópolis', 'PR'),
(2902, 'Flórida', 'PR'),
(2903, 'Formosa do Oeste', 'PR'),
(2904, 'Foz do Iguaçu', 'PR'),
(2905, 'Foz do Jordão', 'PR'),
(2906, 'Francisco Alves', 'PR'),
(2907, 'Francisco Beltrão', 'PR'),
(2908, 'General Carneiro', 'PR'),
(2909, 'Godoy Moreira', 'PR'),
(2910, 'Goioerê', 'PR'),
(2911, 'Goioxim', 'PR'),
(2912, 'Grandes Rios', 'PR'),
(2913, 'Guaíra', 'PR'),
(2914, 'Guairaçá', 'PR'),
(2915, 'Guamiranga', 'PR'),
(2916, 'Guapirama', 'PR'),
(2917, 'Guaporema', 'PR'),
(2918, 'Guaraci', 'PR'),
(2919, 'Guaraniaçu', 'PR'),
(2920, 'Guarapuava', 'PR'),
(2921, 'Guaraqueçaba', 'PR'),
(2922, 'Guaratuba', 'PR'),
(2923, 'Honório Serpa', 'PR'),
(2924, 'Ibaiti', 'PR'),
(2925, 'Ibema', 'PR'),
(2926, 'Ibiporã', 'PR'),
(2927, 'Icaraíma', 'PR'),
(2928, 'Iguaraçu', 'PR'),
(2929, 'Iguatu', 'PR'),
(2930, 'Imbaú', 'PR'),
(2931, 'Imbituva', 'PR'),
(2932, 'Inácio Martins', 'PR'),
(2933, 'Inajá', 'PR'),
(2934, 'Indianópolis', 'PR'),
(2935, 'Ipiranga', 'PR'),
(2936, 'Iporã', 'PR'),
(2937, 'Iracema do Oeste', 'PR'),
(2938, 'Irati', 'PR'),
(2939, 'Iretama', 'PR'),
(2940, 'Itaguajé', 'PR'),
(2941, 'Itaipulândia', 'PR'),
(2942, 'Itambaracá', 'PR'),
(2943, 'Itambé', 'PR'),
(2944, 'Itapejara dOeste', 'PR'),
(2945, 'Itaperuçu', 'PR'),
(2946, 'Itaúna do Sul', 'PR'),
(2947, 'Ivaí', 'PR'),
(2948, 'Ivaiporã', 'PR'),
(2949, 'Ivaté', 'PR'),
(2950, 'Ivatuba', 'PR'),
(2951, 'Jaboti', 'PR'),
(2952, 'Jacarezinho', 'PR'),
(2953, 'Jaguapitã', 'PR'),
(2954, 'Jaguariaíva', 'PR'),
(2955, 'Jandaia do Sul', 'PR'),
(2956, 'Janiópolis', 'PR'),
(2957, 'Japira', 'PR'),
(2958, 'Japurá', 'PR'),
(2959, 'Jardim Alegre', 'PR'),
(2960, 'Jardim Olinda', 'PR'),
(2961, 'Jataizinho', 'PR'),
(2962, 'Jesuítas', 'PR'),
(2963, 'Joaquim Távora', 'PR'),
(2964, 'Jundiaí do Sul', 'PR'),
(2965, 'Juranda', 'PR'),
(2966, 'Jussara', 'PR'),
(2967, 'Kaloré', 'PR'),
(2968, 'Lapa', 'PR'),
(2969, 'Laranjal', 'PR'),
(2970, 'Laranjeiras do Sul', 'PR'),
(2971, 'Leópolis', 'PR'),
(2972, 'Lidianópolis', 'PR'),
(2973, 'Lindoeste', 'PR'),
(2974, 'Loanda', 'PR'),
(2975, 'Lobato', 'PR'),
(2976, 'Londrina', 'PR'),
(2977, 'Luiziana', 'PR'),
(2978, 'Lunardelli', 'PR'),
(2979, 'Lupionópolis', 'PR'),
(2980, 'Mallet', 'PR'),
(2981, 'Mamborê', 'PR'),
(2982, 'Mandaguaçu', 'PR'),
(2983, 'Mandaguari', 'PR'),
(2984, 'Mandirituba', 'PR'),
(2985, 'Manfrinópolis', 'PR'),
(2986, 'Mangueirinha', 'PR'),
(2987, 'Manoel Ribas', 'PR'),
(2988, 'Marechal Cândido Rondon', 'PR'),
(2989, 'Maria Helena', 'PR'),
(2990, 'Marialva', 'PR'),
(2991, 'Marilândia do Sul', 'PR'),
(2992, 'Marilena', 'PR'),
(2993, 'Mariluz', 'PR'),
(2994, 'Maringá', 'PR'),
(2995, 'Mariópolis', 'PR'),
(2996, 'Maripá', 'PR'),
(2997, 'Marmeleiro', 'PR'),
(2998, 'Marquinho', 'PR'),
(2999, 'Marumbi', 'PR'),
(3000, 'Matelândia', 'PR'),
(3001, 'Matinhos', 'PR'),
(3002, 'Mato Rico', 'PR'),
(3003, 'Mauá da Serra', 'PR'),
(3004, 'Medianeira', 'PR'),
(3005, 'Mercedes', 'PR'),
(3006, 'Mirador', 'PR'),
(3007, 'Miraselva', 'PR'),
(3008, 'Missal', 'PR'),
(3009, 'Moreira Sales', 'PR'),
(3010, 'Morretes', 'PR'),
(3011, 'Munhoz de Melo', 'PR'),
(3012, 'Nossa Senhora das Graças', 'PR'),
(3013, 'Nova Aliança do Ivaí', 'PR'),
(3014, 'Nova América da Colina', 'PR'),
(3015, 'Nova Aurora', 'PR'),
(3016, 'Nova Cantu', 'PR'),
(3017, 'Nova Esperança', 'PR'),
(3018, 'Nova Esperança do Sudoeste', 'PR'),
(3019, 'Nova Fátima', 'PR'),
(3020, 'Nova Laranjeiras', 'PR'),
(3021, 'Nova Londrina', 'PR'),
(3022, 'Nova Olímpia', 'PR'),
(3023, 'Nova Prata do Iguaçu', 'PR'),
(3024, 'Nova Santa Bárbara', 'PR'),
(3025, 'Nova Santa Rosa', 'PR'),
(3026, 'Nova Tebas', 'PR'),
(3027, 'Novo Itacolomi', 'PR'),
(3028, 'Ortigueira', 'PR'),
(3029, 'Ourizona', 'PR'),
(3030, 'Ouro Verde do Oeste', 'PR'),
(3031, 'Paiçandu', 'PR'),
(3032, 'Palmas', 'PR'),
(3033, 'Palmeira', 'PR'),
(3034, 'Palmital', 'PR'),
(3035, 'Palotina', 'PR'),
(3036, 'Paraíso do Norte', 'PR'),
(3037, 'Paranacity', 'PR'),
(3038, 'Paranaguá', 'PR'),
(3039, 'Paranapoema', 'PR'),
(3040, 'Paranavaí', 'PR'),
(3041, 'Pato Bragado', 'PR'),
(3042, 'Pato Branco', 'PR'),
(3043, 'Paula Freitas', 'PR'),
(3044, 'Paulo Frontin', 'PR'),
(3045, 'Peabiru', 'PR'),
(3046, 'Perobal', 'PR'),
(3047, 'Pérola', 'PR'),
(3048, 'Pérola dOeste', 'PR'),
(3049, 'Piên', 'PR'),
(3050, 'Pinhais', 'PR'),
(3051, 'Pinhal de São Bento', 'PR'),
(3052, 'Pinhalão', 'PR'),
(3053, 'Pinhão', 'PR'),
(3054, 'Piraí do Sul', 'PR'),
(3055, 'Piraquara', 'PR'),
(3056, 'Pitanga', 'PR'),
(3057, 'Pitangueiras', 'PR'),
(3058, 'Planaltina do Paraná', 'PR'),
(3059, 'Planalto', 'PR'),
(3060, 'Ponta Grossa', 'PR'),
(3061, 'Pontal do Paraná', 'PR'),
(3062, 'Porecatu', 'PR'),
(3063, 'Porto Amazonas', 'PR'),
(3064, 'Porto Barreiro', 'PR'),
(3065, 'Porto Rico', 'PR'),
(3066, 'Porto Vitória', 'PR'),
(3067, 'Prado Ferreira', 'PR'),
(3068, 'Pranchita', 'PR'),
(3069, 'Presidente Castelo Branco', 'PR'),
(3070, 'Primeiro de Maio', 'PR'),
(3071, 'Prudentópolis', 'PR'),
(3072, 'Quarto Centenário', 'PR'),
(3073, 'Quatiguá', 'PR'),
(3074, 'Quatro Barras', 'PR'),
(3075, 'Quatro Pontes', 'PR'),
(3076, 'Quedas do Iguaçu', 'PR'),
(3077, 'Querência do Norte', 'PR'),
(3078, 'Quinta do Sol', 'PR'),
(3079, 'Quitandinha', 'PR'),
(3080, 'Ramilândia', 'PR'),
(3081, 'Rancho Alegre', 'PR'),
(3082, 'Rancho Alegre dOeste', 'PR'),
(3083, 'Realeza', 'PR'),
(3084, 'Rebouças', 'PR'),
(3085, 'Renascença', 'PR'),
(3086, 'Reserva', 'PR'),
(3087, 'Reserva do Iguaçu', 'PR'),
(3088, 'Ribeirão Claro', 'PR'),
(3089, 'Ribeirão do Pinhal', 'PR'),
(3090, 'Rio Azul', 'PR'),
(3091, 'Rio Bom', 'PR'),
(3092, 'Rio Bonito do Iguaçu', 'PR'),
(3093, 'Rio Branco do Ivaí', 'PR'),
(3094, 'Rio Branco do Sul', 'PR'),
(3095, 'Rio Negro', 'PR'),
(3096, 'Rolândia', 'PR'),
(3097, 'Roncador', 'PR'),
(3098, 'Rondon', 'PR'),
(3099, 'Rosário do Ivaí', 'PR'),
(3100, 'Sabáudia', 'PR'),
(3101, 'Salgado Filho', 'PR'),
(3102, 'Salto do Itararé', 'PR'),
(3103, 'Salto do Lontra', 'PR'),
(3104, 'Santa Amélia', 'PR'),
(3105, 'Santa Cecília do Pavão', 'PR'),
(3106, 'Santa Cruz de Monte Castelo', 'PR'),
(3107, 'Santa Fé', 'PR'),
(3108, 'Santa Helena', 'PR'),
(3109, 'Santa Inês', 'PR'),
(3110, 'Santa Isabel do Ivaí', 'PR'),
(3111, 'Santa Izabel do Oeste', 'PR'),
(3112, 'Santa Lúcia', 'PR'),
(3113, 'Santa Maria do Oeste', 'PR'),
(3114, 'Santa Mariana', 'PR'),
(3115, 'Santa Mônica', 'PR'),
(3116, 'Santa Tereza do Oeste', 'PR'),
(3117, 'Santa Terezinha de Itaipu', 'PR'),
(3118, 'Santana do Itararé', 'PR'),
(3119, 'Santo Antônio da Platina', 'PR'),
(3120, 'Santo Antônio do Caiuá', 'PR'),
(3121, 'Santo Antônio do Paraíso', 'PR'),
(3122, 'Santo Antônio do Sudoeste', 'PR'),
(3123, 'Santo Inácio', 'PR'),
(3124, 'São Carlos do Ivaí', 'PR'),
(3125, 'São Jerônimo da Serra', 'PR'),
(3126, 'São João', 'PR'),
(3127, 'São João do Caiuá', 'PR'),
(3128, 'São João do Ivaí', 'PR'),
(3129, 'São João do Triunfo', 'PR'),
(3130, 'São Jorge dOeste', 'PR'),
(3131, 'São Jorge do Ivaí', 'PR'),
(3132, 'São Jorge do Patrocínio', 'PR'),
(3133, 'São José da Boa Vista', 'PR'),
(3134, 'São José das Palmeiras', 'PR'),
(3135, 'São José dos Pinhais', 'PR'),
(3136, 'São Manoel do Paraná', 'PR'),
(3137, 'São Mateus do Sul', 'PR'),
(3138, 'São Miguel do Iguaçu', 'PR'),
(3139, 'São Pedro do Iguaçu', 'PR'),
(3140, 'São Pedro do Ivaí', 'PR'),
(3141, 'São Pedro do Paraná', 'PR'),
(3142, 'São Sebastião da Amoreira', 'PR'),
(3143, 'São Tomé', 'PR'),
(3144, 'Sapopema', 'PR'),
(3145, 'Sarandi', 'PR'),
(3146, 'Saudade do Iguaçu', 'PR'),
(3147, 'Sengés', 'PR'),
(3148, 'Serranópolis do Iguaçu', 'PR'),
(3149, 'Sertaneja', 'PR'),
(3150, 'Sertanópolis', 'PR'),
(3151, 'Siqueira Campos', 'PR'),
(3152, 'Sulina', 'PR'),
(3153, 'Tamarana', 'PR'),
(3154, 'Tamboara', 'PR'),
(3155, 'Tapejara', 'PR'),
(3156, 'Tapira', 'PR'),
(3157, 'Teixeira Soares', 'PR'),
(3158, 'Telêmaco Borba', 'PR'),
(3159, 'Terra Boa', 'PR'),
(3160, 'Terra Rica', 'PR'),
(3161, 'Terra Roxa', 'PR'),
(3162, 'Tibagi', 'PR'),
(3163, 'Tijucas do Sul', 'PR'),
(3164, 'Toledo', 'PR'),
(3165, 'Tomazina', 'PR'),
(3166, 'Três Barras do Paraná', 'PR'),
(3167, 'Tunas do Paraná', 'PR'),
(3168, 'Tuneiras do Oeste', 'PR'),
(3169, 'Tupãssi', 'PR'),
(3170, 'Turvo', 'PR'),
(3171, 'Ubiratã', 'PR'),
(3172, 'Umuarama', 'PR'),
(3173, 'União da Vitória', 'PR'),
(3174, 'Uniflor', 'PR'),
(3175, 'Uraí', 'PR'),
(3176, 'Ventania', 'PR'),
(3177, 'Vera Cruz do Oeste', 'PR'),
(3178, 'Verê', 'PR'),
(3179, 'Virmond', 'PR'),
(3180, 'Vitorino', 'PR'),
(3181, 'Wenceslau Braz', 'PR'),
(3182, 'Xambrê', 'PR');


